,address,lat,long
0,서울 강남구 삼성동(삼성2동) 8 강남구보건소,,
1,서울 강남구 일원로81 삼성서울병원,37.4882978,127.0851508
2,서울 강남구 언주로211 강남세브란스병원,37.4929296,127.0462683
3,서울 강동구 성내동 541-2,37.5292357,127.1255619
4,서울 강동구 진황도로 61길 53,37.530634,127.1481606
5,서울시 강동구 동남로 892,37.5534484,127.1573794
6,서울시 강동구 성안로 150,37.5359971,127.135378
7,서울 강북구 번제2동 232 강북보건소 ,37.6322165,127.0388319
8,서울 강서구 염창동 275-12 강서보건소,37.549658,126.8683438
9,서울 강서구 공항대로 260,37.5572629,126.8362668
10,서울 관악구 청룡동 1570-1 ,37.4782697,126.9515261
11,서울특별시 관악구 남부순환로 1636,37.4841536,126.9325692
12,서울특별시 광진구 자양로 117 (자양동),37.538617,127.082375
13,서울특별시 광진구 아차산로24길 17 ,37.5402069,127.0650883
14,서울특별시 광진구 능동로 120-1,37.5403764,127.0718276
15,"서울 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소",,
16,구로동로 148,37.492052,126.8848701
17,경인로 427,37.4996715,126.8664159
18,서울 금천구 시흥제1동 1020 금천구보건소 ,37.4568182,126.8954093
19,서울특별시 금천구 시흥대로 244,37.4556869,126.9005836
20,"서울 노원구 상계6.7동 노원구보건소, 701-1",,
21,서울 노원구 한글비석로 68,37.6364794,127.0699355
22,서울 노원구 동일로 1342,37.6485282,127.0631233
23,서울 도봉구 쌍문동 565,37.6579921,127.0388084
24,서울 동대문구 용두동 39-9 ,37.5744293,127.039763
25,서울 동대문구 망우로 82,37.5879909,127.0653066
26,서울 동대문구 무학로 124 ,37.5753681,127.031341
27,서울 동대문구 왕산로 259,37.5843076,127.0497296
28,서울 동대문구 경희대로 23,37.5941195,127.051852
29,서울 동작구 상도2동 176-3,37.504415,126.9411223
30,동작구 보라매로5길 20,37.4934414,126.9239058
31,서울 마포구 성산동 370,37.5662611,126.9019455
32,서울 서대문구 연희동  연희로242 (연희동 165-2),,
33,연세로 50-1,37.5623446,126.9408265
34,서울 중구 신당동 50-5 중구보건소  ,37.5629582,127.0180375
35,서울 중구 마른내로 9 백병원,37.56511,126.9888709
36,서울 서초구 서초동(서초2동) 1376-3 서초구청 보건소,,
37,서울시 서초구 반포대로 222,37.5009444,127.0051154
38,서울특별시 서초구 헌릉로 260,37.4557936,127.0689282
39,서울 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소 ,,
40,서울특별시 성동구 왕십리로 222-1 (사근동),37.5596569,127.0441339
41,서울특별시 성동구 광나루로 323 송정빌딩 2층,37.5484242,127.0656645
42,서울 성북구 월곡제2동 46-1 성북구보건소 ,37.6027107,127.0395445
43,고려대로73(안암동 5가),37.5870165,127.0263537
44,"서울 송파구 신천동 29-5 송파구청, 보건소 ",37.5146185,127.1061041
45,올림픽로43길 88,37.5265762,127.107935
46,송이로 123,37.4963836,127.123509
47,서울 양천구 신정동(신정6동) 321-5 양천보건소,,
48,서울 양천구 안양천로 1071 ,37.5362859,126.8862379
49,양천구 신정이펜1로 20,37.5120195,126.8331531
50,서울 양천구 목동로 225 ,37.5284838,126.8636551
51,서울 영등포구 당산동3가(당산제1동) 385-1 영등포구청 영등포구보건소,,
52,서울특별시 영등포구 신길로 1,37.4937262,126.9086527
53,서울특별시 영등포구 여의대방로 53길22,37.5120274,126.9225003
54,서울특별시 영등포구도림로 156,37.4938833,126.8992778
55,서울특별시 영등포구 63로 10,37.5183253,126.9367517
56,서울 용산구 이태원동 34-87,37.5325699,126.9901764
57,용산구 대사관로 59(한남동),37.533804,127.0042579
58,서울 은평구 녹번동 84 은평구종합청사 은평구보건소,37.6026927,126.9288796
59,은평구 통일로1021,37.6334945,126.9161912
60,은평구 갈현로7길 49,37.60421,126.9044499
61,은평구 백련산로 90,37.594014,126.923851
62,서울 은평구 통일로 873,37.6208615,126.9197006
63,서울 종로구 옥인동(청운효자동) 45-30 종로구보건소,,
64,서울시 종로구 평동 108,37.5682745,126.9667465
65,서울시 종로구 평동 164,37.5673916,126.9669846
66,서울 중랑구 신내2동 662 중랑구청 ,37.6066267,127.0929146
67,중랑구 신내로 156,37.6132762,127.0978309
68,부산 강서구 대저2동 1932-1 강서브라이트센터 보건소,35.1802068,128.9572159
69,녹산산단321로 24-8,35.0905709,128.8533297
70,부산광역시 금정구 부곡3동 78,35.2428599,129.0923711
71,부산광역시 금정구 서동로 162(서동),35.21456,129.104025
72,부산광역시 기장군 기장읍 기장대로 560,35.244498,129.222312
73,부산광역시 기장군 장안읍 좌동길 40,35.3214002,129.2435492
74,부산광역시 기장군 기장읍 대청로72번길 6,35.2359827,129.2164239
75,부산 동래구 명륜2동 702-54번지 ,35.2172801,129.08459
76,동래구 충렬대로187,35.2042463,129.0802016
77,부산 남구 대연6동 1268-3 ,35.1359912,129.0849594
78,부산시 남구 용호로 232번길 25-14,35.1104571,129.109125
79,부산 동구 수정동(수정제2동) 806-74 동구청 보건소,,
80,부산광역시 동구 범일로 119(범일동),35.140867,129.0590772
81,부산광역시 동구 중앙대로 401(좌천동),35.1310012,129.0501832
82,부산 북구 금곡대로 348 ,35.2393031,129.0147663
83,부산 북구 만덕대로 59,35.2119276,129.0112115
84,부산 북구 낙동대로 1786(구포동) ,35.2097132,129.0047235
85,부산 서구 부용동2가(부민동) 86 서구보건소 부민노인복지관,,
86,대신공원로 26,35.12019,129.017425
87,감천로 262,35.0809636,129.0139595
88,대티로 170,35.112774,129.011113
89,부산 중구 대청동1가 중구청 중구로 120,,
90,중구로 121,35.1076838,129.0324148
91,부산 부산진구 범천동(범천제1동) 849-10 부산진보건소,,
92,복지로 75,37.4461052,126.7904261
93,가야대로 721,35.157851,129.0498801
94,양정로 62,37.6178698,127.1858517
95,중앙대로 605,35.1469602,129.0583786
96,부산 사상구 감전동 138-8,35.152353,128.9913088
97,부산 사상구 가야대로 326,35.1505,129.0081663
98,부산 사상구 백양대로 420 (주례동),35.1533821,129.006575
99,부산 사하구 신평2동 647-5,35.0943464,128.9594376
100,부산 수영구 광안1동 661-1번지,35.1625782,129.1135645
101,부산 수영구 수영로 493,35.1500632,129.1106162
102,부산 수영구 수영로 615,35.16088,129.1131037
103,부산 연제구 연산2동 연제로 2(연산2동 1555),,
104,부산광역시 영도구 청학2동 48-3 영도구청,35.09124,129.0679639
105,부산시 영도구 태종로 85,35.0922416,129.0405236
106,부산시 영도구 태종로 133(봉래동 3가),35.0919442,129.043866
107,부산 해운대구 좌2동 1339,35.1639512,129.1789057
108,해운대로875,35.173443,129.182013
109,해운대로584,35.1614208,129.1556545
110,대구 달서구 월성동(월성2동) 281 달서구보건소,,
111,대구 달서구 달구벌대로 1035,35.8538856,128.4801315
112,대구 달서구 월배로 446,35.833148,128.5541817
113,대구 달서구 감삼북길 141,35.8506236,128.5414437
114,대구 달서구 구마로 220,35.836849,128.551688
115,대구 달성군 현풍읍 하리 253-2 ,35.6920331,128.4462123
116,대구 남구 대명2동 2003번지(영선길 34),35.8539091,128.591531
117,대구 남구 현충로 170,35.848107,128.58205
118,대구 남구 두류공원로17길 33,35.8436078,128.5679969
119,대구 남구 대명로 153,35.8395584,128.5744911
120,대구 동구 검사동(동촌동) 1005-8 동구보건소,,
121,대구광역시 동구 아양로 99,35.8842611,128.6244071
122,대구광역시 북구 침산3동 521-2 (침산동 북구보건소),35.8918337,128.5888935
123,대구 북구 칠곡중앙대로 440,35.9348896,128.549289
124,대구 서구 평리3동 1230-9(국채보상로257),35.8718309,128.5591748
125,대구 중구 태평로3가(성내3동) 174-1 중구보건소,,
126,대구 수성구 중동 266-5(수성로213) ,35.844684,128.6122139
127,인천 강화군 강화읍 남산리 324-1 강화군보건소,37.737236,126.4850361
128,충렬사로 31,37.7360483,126.4859916
129,인천 계양구 계산동 1079-1 ,37.5371464,126.7377733
130,계양구 장재로 722,,
131,계양구 계양문화로 20,37.5324735,126.7368717
132,인천 남동구 만수동(만수6동) 1008 남동구청 남동구보건소 남동구보건소,,
133,인천광역시 부평구 부평4동 442-1번지,37.498871,126.7241708
134,인천광역시 부평구 부평대로 175,37.5067418,126.7199353
135,인천광역시 부평구 동수로 56,37.4841322,126.7252071
136,인천광역시 부평구 무네미로 446,37.475973,126.7540178
137,인천 연수구 청학동  465-2(함박뫼로 13호),37.4190621,126.6711455
138,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",37.407958,126.6704928
139,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",37.4184291,126.6899396
140,인천광역시 미추홀구 매소홀로120,37.4465705,126.6367454
141,인천광역시 백령로 233,37.968009,124.7210341
142,인천 미추홀구 도화동(도화1동) 357-1 미추홀구보건소,,
143,미추홀대로 726,37.462204,126.6807094
144,독배로503,37.461611,126.6430071
145,"인천 동구 만석동 18-3 인천광역시동구보건소, 1동 ",37.4830023,126.6258124
146,인천 동구 샛골로214,37.4817037,126.6458376
147,인천 서구 심곡동(연희동) 246-1 서구보건소 39,,
148,서구 심곡로100번길 23,37.5423431,126.6835685
149,서구 청마로19번길 5,37.5926244,126.6707157
150,서구 원적로 23,37.489059,126.6797833
151,서구 신석로 70,37.509774,126.669941
152,서구 완정로 199,37.6027927,126.6543363
153,인천 중구 전동 2-1,37.4770826,126.6289736
154,인천 중구 답동로 30번길 10,37.4711776,126.6320699
155,인천 중구 운남서로 100-1,37.493633,126.5309955
156,광주광역시 광산구 광산로29번길 15(송정동),35.139524,126.793688
157,광주광역시 광산구 첨단중앙로 170번길 59,35.2211088,126.8453041
158,광산구 왕버들로220,35.1979238,126.8331484
159,광주광역시 남구 봉선로 1,35.1330039,126.902402
160,광주광역시 남구 양림로 37,35.136665,126.911875
161,광주 동구 서석동 31번지 ,35.1458914,126.9230495
162,광주 북구 중흥2동 359번지,35.1733485,126.9121035
163,광주 북구 양일로 309,35.2028543,126.8976135
164,광주 서구 농성동(농성1동) 299 서구보건소,,
165,금화로 59번길 6 (금호동),35.1325949,126.8557303
166,대전 대덕구 석봉로 38번길 55,36.4448434,127.4265344
167,대덕구 계족로 637,36.3683976,127.4285488
168,대덕구 대청로 82번길 147,36.4473943,127.4395922
169,대전광역시 동구 가오동 425,36.3118769,127.4548282
170,대전광역시 동구 동서대로 1672 ,36.3482369,127.4358
171,대전 서구 만년동 340번지,36.36709,127.3809773
172,대전 서구 둔산서로 95,36.3552891,127.3819903
173,대전 서구 관저동로 158,36.306642,127.342613
174,대전 중구 문화2동 785 중구보건소 ,36.3081337,127.3952727
175,대전광역시 중구 대흥로 64 가톨릭대학교대전성모병원,36.323042,127.420163
176,대전광역시 중구 목중로 29 대전선병원,36.3360669,127.4104139
177,대전 유성구 장대동(온천2동) 282-15 유성구보건소 유성구보건소,,
178,북유성대로93,36.3751715,127.3249507
179,울산광역시 남구 삼산동 1538-4번지 울산남구보건소 (삼산동),35.5452246,129.3364449
180,울산 남구 문수로 480번길 10,35.5315232,129.3052035
181,울산 남구 월평로 171번길 13,35.5462649,129.3231103
182,울산 남구 북부순환도로 51,35.5528955,129.2688243
183,울산 동구 화정동 222,35.5054595,129.4171252
184,울산 북구 연암동(효문동) 1082 보건소,,
185,울산광역시 북구 산업로 1007,35.5828446,129.3590343
186,울산 중구 남외동  603-2,35.5693214,129.3504886
187,울산광역시 중구 태화로 239,35.553448,129.3020785
188,울산 울주군 삼남면 교동리 1605-1 울주군보건소,35.5583115,129.113882
189,울주군 삼남면 중평로 53,35.5600045,129.1207349
190,울주군 삼남면 신화리467,35.551286,129.1379478
191,경기 가평군 가평읍 읍내3리 624-1 ,,
192,경기도 가평군 설악면 미사리로 267-117 ,37.6870271,127.5250987
193,경기 고양시 덕양구 주교동 603 덕양구보건소,37.6578142,126.831079
194,경기 과천시 중앙동 과천시청 관문로 69 (중앙동),,
195,경기 광명시 하안1동 230-1 오리로613,37.4564652,126.8787588
196,경기도 광명시 디지털로 36,37.4736659,126.8713502
197,경기 광주시 경안동 115,37.4164556,127.2503368
198,광주대로 45,37.4109444,127.2602408
199,경기 구리시 인창동 674-3,37.6048439,127.1451316
200,경기도 구리시 경춘로 153,37.6012985,127.1324273
201,경기 군포시 부곡동 770-1 (군포로221),37.333007,126.9256583
202,경기도 군포시 산본로 321,37.3594127,126.9336147
203,경기도 군포시 군포로 591,37.358672,126.9473164
204,경기도 용인시 기흥구 신갈동 60-3,37.2725965,127.1067453
205,경기도 용인시 기흥구 용구대로 411,,
206,용인시 기흥구 동백죽전대로363,37.2707922,127.1482641
207,경기 김포시 사우동 김포보건소 ,,
208,경기도 김포시 감암로 11,37.6323325,126.7107331
209,경기도 김포시 김포한강3로 283,37.6409296,126.6602289
210,김포시 김포대로 681 ,37.6112181,126.7347225
211,경기 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층,,
212,경기 남양주시 화도읍 비룡로59,37.6579185,127.3006163
213,경기 동두천시 생연2동 714-9 동두천시보건소 ,37.8966203,127.0519111
214,경기 안양시 만안구 안양동(안양6동) 532-1,,
215,경기도 안양시 만안구 삼덕로 9,37.3935234,126.924394
216,경기 성남시 분당구 야탑동(야탑1동) 349 분당보건소,,
217,경기도 성남시 분당구 야탑로 59(야탑동),37.4102384,127.1254535
218,경기도 성남시 분당구서현로180번길20(서현동),37.3882035,127.1217783
219,경기 성남시 수정구 신흥동 3435 수정구보건소 218,37.4443564,127.1440855
220,성남시 수정구 수정로 171번길 10,37.4450622,127.1391
221,수정구 수정로 76,37.4398589,127.1290046
222,경기도 수원시 권선구 탑동 910,37.2584248,126.971241
223,경기 시흥시 대야동 484-3 (호현로55),37.4454933,126.785352
224,시흥시 옥구천서로 337,37.3529459,126.7245975
225,시흥시 복지로 57,37.4445152,126.7894932
226,시흥시 공단1대로 237,37.3369084,126.7281267
227,시흥시 정왕대로233번길 19,37.3466661,126.7401008
228,경기 안산시 단원구 초지동 666-8 안산시 단원보건소,37.3208689,126.8152042
229,경기도 안산시 단원구 적금로 123,37.3185144,126.8249033
230,경기 안산시 상록구 사1동  1584,,
231,안산시 상록구 상록구 구룡로 87,,
232,경기 안성시 도기동  67-21,37.0001785,127.2699595
233,경기도 안성시 남파로 95(당왕동),37.0173531,127.2603668
234,안성시 시장길 58(서인동),37.0062179,127.2709213
235,경기 안양시 동안구 비산동 1111번지,37.3925246,126.9514535
236,안양시 동안구 관평로 170번길11,37.3925598,126.9613075
237,"경기 양주시 남방동(양주1동) 1-1 양주시보건소,양주시의회,양주시청 양주시보건소",,
238,경기 양평군 양평읍 양근리 마유산로 17번지,,
239,경기도 양평군 양평읍 중앙로 129,37.4938653,127.5035413
240,경기 여주시 상동 358-3 여주시보건소,37.2942077,127.6397171
241,경기도 여주시 청심로 39,37.301484,127.6253003
242,경기도 오산시 오산동 25,37.1594832,127.0778204
243,오산시 밀머리로1번길 16,37.1413334,127.075277
244,경기 부천시 중동(중2동) 1119 부천시보건소,,
245,경기도 부천시 조마루로 17,37.5024409,126.7452415
246,경기도 부천시 소사로 327,37.4871165,126.7924167
247,경기도 부천시 호현로 489번길 28,37.4810179,126.791225
248,경기 의왕시 오봉로 34,37.343747,126.9720917
249,의왕시 오전천로 29,37.3502814,126.9767992
250,경기 의정부시 범골로131 의정부시보건소 ,37.7361922,127.039587
251,의정부시 흥선로 142,37.741161,127.0425004
252,의정부시 천보로 271,37.7587045,127.0777625
253,경기도 의정부시 평화로 650,37.749733,127.0451394
254,경기도 의정부시 금신로  322,37.7453263,127.0622375
255,경기 이천시 증포동 152-2,37.2888735,127.4523023
256,경기도 이천시 경충대로 2742,37.2827618,127.4325729
257,경기 고양시 일산서구 일산동 일중로 54,,
258,경기 고양시 일산서구 주화로 170,37.6743138,126.7504331
259,경기 수원시 장안구 조원동 888번지,37.3037631,127.0100775
260,수원시 장안구 수성로245번길 69,37.2918917,126.9963375
261,경기 성남시 중원구 상대원1동 269-10,37.4419719,127.17061
262,중원구 산성대로 476번길 12,37.4528497,127.1619932
263,경기 용인시 처인구 삼가동 556,37.2408501,127.1775091
264,처인구 백옥대로 1082번길 18,37.2314883,127.2114648
265,경기도 용인시 처인구 고림로 81 ,37.2403912,127.2145364
266,경기 파주시 금촌동(금촌1동) 953-1 파주시보건소 ,,
267,경기도 파주시 중앙로 207,37.7550649,126.7801503
268,경기도 파주시 시청로 6,37.7579969,126.7748346
269,경기 수원시 팔달구 교동 56-1번지,37.2714521,127.0124162
270,경기도 수원시 팔달구 중부대로 93 (지동),37.2779855,127.0274271
271,경기도 수원시 팔달구 중부대로 165 (우만동),37.2781302,127.0344741
272,경기 평택시 비전동 850(평택5로 56),36.9908091,127.1118297
273,경기도 평택시 중앙로 338,36.9906277,127.1204114
274,경기도 평택시 평택2로20번길 3 ,36.9930388,127.0890776
275,경기도 평택시 평택로 284,37.0084078,127.0743384
276,경기 포천시 신읍동 164-3 (포천시보건소),37.9007297,127.2012341
277,경기도 포천시 포천로 1648,37.9033163,127.19828
278,경기도 포천시 소흘읍 호국로 567,37.8233306,127.1387637
279,경기도 하남시 신장2동 520,37.5391098,127.2146988
280,경기 화성시 동탄산단7길 60,37.1768036,127.0864232
281,경기 화성시 화산북로 21 ,37.2101716,127.0079849
282,경기 화성시 향남읍 발안로 5,37.1312957,126.9108361
283,경기 화성시 큰재봉길 7,37.2166284,127.0801288
284,경기도 화성시 남양읍 시청로160번길 46-13,37.1992313,126.8257097
285,경기 수원시 영통구 영통동 영통로 396,,
286,수원시 영통구 월드컵로164,37.2793927,127.0476764
287,경기 평택시 서정동 산 12(서정로 295),37.0662216,127.0660424
288,평택시 송탄로 33,37.048256,127.057003
289,경기 고양시 일산동구 마두동 1010번지,37.6563957,126.7759249
290,일산동구 일산로100,37.6454754,126.7930401
291,고양시 일산동구 동국로 27(식사동),37.6763969,126.8064233
292,경기도 고양시 일산동구 고양대로760,37.6819744,126.7800452
293,경기도 용인시 수지구 풍덕천1동 720번지,37.3221686,127.0974688
294,"경기 남양주시 진접읍 금곡리 1085, 풍양보건소",37.7113939,127.1889163
295,경기도 남양주시 오남읍 양지로 47-55 ,37.6823474,127.2043933
296,경기도 남양주시 진접읍 봉현로 21 ,37.7154268,127.179882
297,경기 연천군 전곡읍 은대리 577-36,38.02333,127.0607273
298,"강원 강릉시 내곡동 413 강릉시보건소, 가동 강릉시보건소",37.7427669,128.8828259
299,방동길 38,37.8184325,128.8578411
300,강릉대로419번길 42,37.77435,128.90735
301,옥가로 30,37.7590068,128.8998047
302,"강원 고성군 간성읍 신안리 178 보건소, 가동 ",38.3774811,128.4721366
303,강원 동해시 천곡동 840 보건소 동해시보건소,37.5228115,129.1170347
304,동해시 하평로 26,37.5299417,129.1074625
305,동해시 하평로 11,37.5321225,129.106078
306,강원 삼척시 남양동 347-4,37.4437542,129.1723586
307,강원도 삼척시 오십천로 418,37.4403018,129.1638017
308,강원 속초시 교동 980(수복로 36),38.1961315,128.5759575
309,속초시 영랑호반길 3,38.2164607,128.5892485
310,속초시 중앙로 11 ,38.1980014,128.5783901
311,강원 양구군 양구읍 하리 34-5 양구군보건소,38.1099353,127.9900245
312,강원 양구군 양구읍 중심로 160 ,38.1046882,127.9911515
313,강원 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소,38.077839,128.627463
314,강원 영월군 영월읍 하송리 246 영월군 보건소 ,37.184193,128.4633772
315,강원 영월군 영월읍 중앙1로 59 영월의료원,37.1864525,128.4652388
316,강원 원주시 일산동 211,37.3515711,127.9468039
317,강원 원주시 일산로 20,37.3490013,127.9456639
318,강원 원주시 서원대로 387,37.332608,127.949225
319,강원 인제군 인제읍 남북리 789-1 ,38.0633988,128.1687419
320,강원 정선군 정선읍 녹송로 33,37.3800927,128.671486
321,강원도 정선군 정선읍 봉양1길 146,37.3830727,128.6587349
322,강원 철원군 갈말읍 군탄리 960-2,38.1482623,127.3029437
323,강원도 철원군 갈말읍 명성로 208,38.1504492,127.3079502
324,강원 춘천시 중앙로3가 67,37.8756162,127.7205333
325,강원도 춘천시 삭주로 77,37.8840791,127.7399592
326,강원 태백시 황지동 20-8,37.1765254,128.9924663
327,강원도 태백시 보드미길8,37.1040964,129.0043366
